# Distributed Checksum Clearinghouses
score DCC_CHECK 4.000
# DMARC Policy none
score DMARC_NONE 0.100
# DMARC Policy quarantine
score DMARC_QUAR 3.000
# DMARC Policy reject
score DMARC_REJECT 10.000
# Is the From:name different to the From:addr header
score FROMNAME_DIFFERENT 0.300
# From:name domain differs to from header
score FROMNAME_DOMAIN_DIFFER 0.300
# Does From name contain an email address
score FROMNAME_EMAIL 0.300
# From:name address matches To:address
score FROMNAME_EQUALS_TO 3.000
# From:name and From:addr owners differ
score FROMNAME_OWNERS_DIFFER 0.300
# From:name and From:address don't match and owners differ
score FROMNAME_SPOOF 0.300
# Attachment has an Office Macro
score OLEMACRO 10.000
# Malicious csv file that tries to exec cmd.exe detected
score OLEMACRO_CSV 10.000
# Malicious code inside the Office doc that tries to download a .exe file detected
score OLEMACRO_DOWNLOAD_EXE 10.000
# Has an Office doc that is encrypted
score OLEMACRO_ENCRYPTED 3.000
# Potentially malicious Office Macro
score OLEMACRO_MALICE 10.000
# Has an Office doc that has been renamed
score OLEMACRO_RENAME 3.000
# Has an Office doc that is password protected in a zip
score OLEMACRO_ZIP_PW 3.000
# Average reputation (+2)
score RCVD_IN_MSPIKE_H2 -0.500
# Good reputation (+3)
score RCVD_IN_MSPIKE_H3 -1.500
# Very Good reputation (+4)
score RCVD_IN_MSPIKE_H4 -2.500
# Excellent reputation (+5)
score RCVD_IN_MSPIKE_H5 -3.500
# Suspicious reputation (-2)
score RCVD_IN_MSPIKE_L2 0.800
# Low reputation (-3)
score RCVD_IN_MSPIKE_L3 3.900
# Bad reputation (-4)
score RCVD_IN_MSPIKE_L4 4.200
# Very bad reputation (-5)
score RCVD_IN_MSPIKE_L5 5.200
# Spam wave participant
score RCVD_IN_MSPIKE_ZBI 4.100
